customer_id,customer_name,gender,age,city,signup_date
C001,Customer_1,Male,49,Delhi,2023-04-10
C002,Customer_2,Female,56,Delhi,2022-10-28
C003,Customer_3,Male,49,Bangalore,2022-01-11
C004,Customer_4,Male,21,Delhi,2022-08-24
C005,Customer_5,Male,47,Delhi,2023-12-02
C006,Customer_6,Female,54,Delhi,2023-04-16
C007,Customer_7,Male,40,Mumbai,2022-07-03
C008,Customer_8,Male,56,Mumbai,2023-04-27
C009,Customer_9,Male,32,Mumbai,2023-04-07
C010,Customer_10,Female,46,Bangalore,2023-10-09
C011,Customer_11,Male,53,Pune,2023-07-11
C012,Customer_12,Male,30,Delhi,2022-08-02
C013,Customer_13,Male,49,Delhi,2023-07-02
C014,Customer_14,Male,24,Bangalore,2022-10-30
C015,Customer_15,Female,39,Delhi,2023-02-04
C016,Customer_16,Male,45,Mumbai,2023-04-29
C017,Customer_17,Female,19,Pune,2023-10-07
C018,Customer_18,Female,59,Chennai,2022-08-31
C019,Customer_19,Female,23,Delhi,2022-08-11
C020,Customer_20,Male,45,Mumbai,2022-03-19
C021,Customer_21,Female,45,Chennai,2023-04-02
C022,Customer_22,Male,37,Pune,2023-08-01
C023,Customer_23,Female,47,Chennai,2022-04-10
C024,Customer_24,Female,28,Mumbai,2023-11-07
C025,Customer_25,Female,45,Chennai,2023-01-25
C026,Customer_26,Female,42,Bangalore,2023-05-01
C027,Customer_27,Female,56,Chennai,2022-12-11
C028,Customer_28,Female,50,Delhi,2022-08-16
C029,Customer_29,Female,18,Delhi,2022-08-23
C030,Customer_30,Female,44,Bangalore,2023-07-25
C031,Customer_31,Male,30,Mumbai,2023-05-30
C032,Customer_32,Male,58,Delhi,2023-05-18
C033,Customer_33,Female,20,Pune,2023-08-23
C034,Customer_34,Female,56,Delhi,2023-05-29
C035,Customer_35,Female,23,Delhi,2023-03-13
C036,Customer_36,Male,25,Mumbai,2022-09-25
C037,Customer_37,Female,44,Chennai,2023-10-24
C038,Customer_38,Male,26,Delhi,2023-01-01
C039,Customer_39,Male,54,Bangalore,2022-12-10
C040,Customer_40,Male,50,Chennai,2022-10-22
C041,Customer_41,Male,59,Pune,2022-04-14
C042,Customer_42,Male,41,Mumbai,2023-07-16
C043,Customer_43,Female,32,Pune,2023-11-25
C044,Customer_44,Female,49,Chennai,2022-11-28
C045,Customer_45,Female,49,Chennai,2022-07-24
C046,Customer_46,Female,41,Chennai,2023-06-28
C047,Customer_47,Female,58,Pune,2022-09-19
C048,Customer_48,Male,29,Chennai,2022-04-30
C049,Customer_49,Female,56,Pune,2022-11-29
