item_id,order_id,product_id,quantity,item_price
1,O0037,P033,4,24160
2,O0316,P016,3,3909
3,O0176,P012,2,20852
4,O0284,P038,3,49485
5,O0081,P034,3,33791
6,O0114,P014,3,21433
7,O0040,P036,1,37997
8,O0301,P033,4,24160
9,O0224,P023,1,42544
10,O0318,P050,4,26026
11,O0349,P045,2,20759
12,O0115,P002,2,52275
13,O0186,P041,3,45940
14,O0323,P021,4,13316
15,O0056,P002,4,52275
16,O0040,P027,4,43156
17,O0354,P009,3,28910
18,O0040,P001,3,6788
19,O0347,P011,2,44682
20,O0237,P003,1,38269
21,O0289,P023,4,42544
22,O0262,P026,4,39498
23,O0216,P004,1,26990
24,O0147,P018,4,30555
25,O0336,P006,3,25489
26,O0168,P035,3,17512
27,O0092,P022,4,25670
28,O0353,P043,3,34820
29,O0059,P015,3,9635
30,O0059,P022,4,25670
31,O0304,P037,2,46396
32,O0169,P042,1,22900
33,O0269,P012,3,20852
34,O0363,P047,2,28060
35,O0045,P049,3,21932
36,O0345,P042,3,22900
37,O0181,P038,1,49485
38,O0170,P018,3,30555
39,O0356,P045,1,20759
40,O0191,P035,1,17512
41,O0155,P030,1,34182
42,O0188,P024,2,43118
43,O0007,P042,4,22900
44,O0133,P030,2,34182
45,O0235,P014,4,21433
46,O0045,P006,4,25489
47,O0314,P003,1,38269
48,O0249,P016,3,3909
49,O0031,P007,1,55329
50,O0023,P014,3,21433
51,O0394,P009,4,28910
52,O0160,P015,1,9635
53,O0363,P021,3,13316
54,O0158,P035,2,17512
55,O0039,P002,3,52275
56,O0082,P027,1,43156
57,O0356,P002,2,52275
58,O0258,P035,3,17512
59,O0206,P018,3,30555
60,O0077,P014,3,21433
61,O0012,P020,3,57999
62,O0295,P018,3,30555
63,O0224,P010,2,15685
64,O0013,P025,4,52424
65,O0046,P002,2,52275
66,O0155,P025,2,52424
67,O0113,P033,2,24160
68,O0233,P036,4,37997
69,O0017,P031,1,34499
70,O0360,P014,4,21433
71,O0223,P001,2,6788
72,O0354,P046,3,27709
73,O0188,P016,3,3909
74,O0344,P046,2,27709
75,O0365,P003,3,38269
76,O0163,P035,2,17512
77,O0326,P041,3,45940
78,O0074,P006,4,25489
79,O0233,P025,1,52424
80,O0224,P013,1,4948
81,O0319,P034,4,33791
82,O0060,P008,4,28378
83,O0335,P021,2,13316
84,O0222,P034,2,33791
85,O0037,P004,2,26990
86,O0278,P025,3,52424
87,O0196,P015,2,9635
88,O0352,P004,4,26990
89,O0242,P045,1,20759
90,O0324,P012,3,20852
91,O0219,P032,2,28216
92,O0192,P032,3,28216
93,O0017,P028,3,14883
94,O0012,P013,2,4948
95,O0394,P031,3,34499
96,O0374,P014,1,21433
97,O0193,P020,4,57999
98,O0022,P018,4,30555
99,O0120,P029,1,704
100,O0210,P006,3,25489
101,O0306,P032,2,28216
102,O0270,P029,3,704
103,O0192,P043,1,34820
104,O0175,P002,3,52275
105,O0285,P023,4,42544
106,O0204,P019,3,55971
107,O0164,P031,1,34499
108,O0251,P005,4,53538
109,O0227,P019,3,55971
110,O0381,P034,3,33791
111,O0007,P010,4,15685
112,O0029,P025,2,52424
113,O0395,P002,4,52275
114,O0033,P011,2,44682
115,O0134,P050,1,26026
116,O0367,P031,1,34499
117,O0079,P015,4,9635
118,O0058,P009,4,28910
119,O0026,P023,1,42544
120,O0226,P019,2,55971
121,O0285,P009,1,28910
122,O0004,P035,4,17512
123,O0099,P021,1,13316
124,O0397,P009,4,28910
125,O0039,P028,4,14883
126,O0271,P046,1,27709
127,O0375,P007,2,55329
128,O0285,P016,3,3909
129,O0157,P016,1,3909
130,O0075,P033,3,24160
131,O0372,P004,1,26990
132,O0288,P004,3,26990
133,O0130,P039,2,2305
134,O0175,P040,2,36595
135,O0084,P017,1,58625
136,O0022,P037,4,46396
137,O0027,P039,3,2305
138,O0195,P029,4,704
139,O0337,P036,4,37997
140,O0382,P038,4,49485
141,O0236,P039,2,2305
142,O0092,P050,1,26026
143,O0021,P037,1,46396
144,O0303,P035,2,17512
145,O0357,P007,2,55329
146,O0084,P027,1,43156
147,O0262,P028,4,14883
148,O0147,P022,3,25670
149,O0387,P014,3,21433
150,O0257,P007,3,55329
151,O0058,P037,4,46396
152,O0380,P022,1,25670
153,O0015,P005,2,53538
154,O0162,P002,1,52275
155,O0163,P027,4,43156
156,O0320,P021,2,13316
157,O0281,P038,4,49485
158,O0280,P015,3,9635
159,O0012,P021,3,13316
160,O0274,P010,4,15685
161,O0271,P023,2,42544
162,O0208,P039,2,2305
163,O0027,P005,1,53538
164,O0072,P001,3,6788
165,O0060,P013,1,4948
166,O0145,P021,1,13316
167,O0093,P026,4,39498
168,O0309,P050,4,26026
169,O0008,P045,1,20759
170,O0079,P021,3,13316
171,O0027,P018,4,30555
172,O0174,P037,1,46396
173,O0050,P045,1,20759
174,O0199,P032,1,28216
175,O0387,P036,1,37997
176,O0349,P017,1,58625
177,O0181,P035,1,17512
178,O0024,P049,4,21932
179,O0316,P011,3,44682
180,O0378,P021,1,13316
181,O0387,P026,2,39498
182,O0046,P004,4,26990
183,O0015,P034,4,33791
184,O0153,P048,1,11203
185,O0222,P018,4,30555
