order_id,customer_id,order_date,order_status
O0001,C147,2023-10-18,Delivered
O0002,C020,2023-09-23,Delivered
O0003,C185,2023-02-28,Delivered
O0004,C146,2023-01-29,Returned
O0005,C047,2023-07-29,Delivered
O0006,C049,2023-12-22,Returned
O0007,C014,2023-05-05,Delivered
O0008,C143,2023-06-01,Delivered
O0009,C159,2023-07-07,Delivered
O0010,C001,2023-11-04,Delivered
O0011,C117,2023-01-17,Returned
O0012,C054,2023-06-11,Delivered
O0013,C118,2023-01-21,Delivered
O0014,C003,2023-06-18,Returned
O0015,C144,2023-12-05,Delivered
O0016,C185,2023-02-05,Delivered
O0017,C012,2023-05-01,Cancelled
O0018,C074,2023-10-13,Delivered
O0019,C016,2023-09-24,Delivered
O0020,C200,2023-03-06,Cancelled
O0021,C102,2023-10-05,Delivered
O0022,C152,2023-02-21,Delivered
O0023,C156,2023-01-12,Delivered
O0024,C117,2023-12-06,Returned
O0025,C008,2023-06-04,Delivered
O0026,C122,2023-03-17,Delivered
O0027,C092,2023-02-11,Returned
O0028,C164,2023-11-19,Returned
O0029,C090,2023-07-21,Delivered
O0030,C136,2023-04-17,Delivered
O0031,C186,2023-09-06,Delivered
O0032,C060,2023-01-11,Returned
O0033,C178,2023-02-26,Delivered
O0034,C028,2023-03-10,Delivered
O0035,C101,2023-09-05,Returned
O0036,C041,2023-01-13,Returned
O0037,C192,2023-09-28,Delivered
O0038,C155,2023-05-15,Returned
O0039,C191,2023-10-17,Delivered
O0040,C145,2023-10-05,Returned
O0041,C161,2023-06-11,Delivered
O0042,C157,2023-10-08,Delivered
O0043,C141,2023-04-02,Returned
O0044,C046,2023-02-28,Delivered
O0045,C035,2023-03-15,Delivered
O0046,C134,2023-08-26,Returned
O0047,C082,2023-07-16,Returned
O0048,C115,2023-07-28,Delivered
O0049,C197,2023-08-09,Delivered
O0050,C047,2023-02-03,Delivered
O0051,C153,2023-01-31,Delivered
O0052,C194,2023-06-11,Delivered
O0053,C010,2023-05-22,Delivered
O0054,C056,2023-01-27,Cancelled
O0055,C030,2023-10-13,Delivered
O0056,C109,2023-11-21,Delivered
O0057,C005,2023-10-14,Delivered
O0058,C119,2023-04-30,Cancelled
O0059,C033,2023-06-15,Delivered
O0060,C118,2023-08-14,Delivered
O0061,C065,2023-11-17,Delivered
O0062,C146,2023-02-10,Delivered
O0063,C177,2023-07-02,Delivered
O0064,C011,2023-07-14,Returned
O0065,C085,2023-01-09,Cancelled
O0066,C026,2023-03-06,Delivered
